dt_id,timestamp,kwh_export
DT_U_250_01,2025-10-01T00:00:00,5.283246183968673
DT_U_250_01,2025-10-01T00:30:00,4.971602242561376
DT_U_250_01,2025-10-01T01:00:00,5.227955642491552
DT_U_250_01,2025-10-01T01:30:00,5.2185499185568816
DT_U_250_01,2025-10-01T02:00:00,5.264029874500805
DT_U_250_01,2025-10-01T02:30:00,21.3809516394209
DT_U_250_01,2025-10-01T03:00:00,27.447417663847105
DT_U_250_01,2025-10-01T03:30:00,26.672231807678497
DT_U_250_01,2025-10-01T04:00:00,28.271867356605966
DT_U_250_01,2025-10-01T04:30:00,28.353118889151638
DT_U_250_01,2025-10-01T05:00:00,26.780601627400642
DT_U_250_01,2025-10-01T05:30:00,23.0470018753741
DT_U_250_01,2025-10-01T06:00:00,21.93305450551917
DT_U_250_01,2025-10-01T06:30:00,21.893077922453998
DT_U_250_01,2025-10-01T07:00:00,21.874002141603277
DT_U_250_01,2025-10-01T07:30:00,20.994305386311748
DT_U_250_01,2025-10-01T08:00:00,24.649844326301306
DT_U_250_01,2025-10-01T08:30:00,23.52196220130121
DT_U_250_01,2025-10-01T09:00:00,22.810356458152544
DT_U_250_01,2025-10-01T09:30:00,20.978806672518154
DT_U_250_01,2025-10-01T10:00:00,21.817024257767255
DT_U_250_01,2025-10-01T10:30:00,21.334269121148115
DT_U_250_01,2025-10-01T11:00:00,21.58419886270259
DT_U_250_01,2025-10-01T11:30:00,21.566249873568356
DT_U_250_01,2025-10-01T12:00:00,21.772605694771727
DT_U_250_01,2025-10-01T12:30:00,22.32529137230115
DT_U_250_01,2025-10-01T13:00:00,21.054579855229772
DT_U_250_01,2025-10-01T13:30:00,21.14502897830069
DT_U_250_01,2025-10-01T14:00:00,20.208132068760534
DT_U_250_01,2025-10-01T14:30:00,22.142074891344926
DT_U_250_01,2025-10-01T15:00:00,22.897623828012073
DT_U_250_01,2025-10-01T15:30:00,21.582225338304337
DT_U_250_01,2025-10-01T16:00:00,20.98134690691012
DT_U_250_01,2025-10-01T16:30:00,21.60215109602979
DT_U_250_01,2025-10-01T17:00:00,21.619268942733253
DT_U_250_01,2025-10-01T17:30:00,21.741250183295925
DT_U_250_01,2025-10-01T18:00:00,37.27334735968457
DT_U_250_01,2025-10-01T18:30:00,37.09645404735103
DT_U_250_01,2025-10-01T19:00:00,37.59373627956536
DT_U_250_01,2025-10-01T19:30:00,36.29158221275869
DT_U_250_01,2025-10-01T20:00:00,35.86036329781312
DT_U_250_01,2025-10-01T20:30:00,36.79066007932297
DT_U_250_01,2025-10-01T21:00:00,36.44764109381712
DT_U_250_01,2025-10-01T21:30:00,23.243547726273157
DT_U_250_01,2025-10-01T22:00:00,22.37938907094123
